Donor 1 (2dpi) had 2259287 read pairs before Bowtie2 filtering and 71916 read pairs after.
Donor 1 (6dpi) had 2004530 read pairs before Bowtie2 filtering and 53031 read pairs after.
Donor 3 (2dpi) had 2730258 read pairs before Bowtie2 filtering and 85269 read pairs after.
Donor 3 (6dpi) had 2476889 read pairs before Bowtie2 filtering and 55404 read pairs after.

spades.py -k 77,99,127 -t 2 --only-assembler --pe-1 1 SRR5660030_mapped_1.fq.gz --pe-2 1 SRR5660030_mapped_2.fq.gz --pe-1 2 SRR5660033_mapped_1.fq.gz --pe-2 2 SRR5660033_mapped_2.fq.gz --pe-1 3 SRR5660044_mapped_1.fq.gz --pe-2 3 SRR5660044_mapped_2.fq.gz --pe-1 4 SRR5660045_mapped_1.fq.gz --pe-2 4 SRR5660045_mapped_2.fq.gz -o SRR56600_assembly/

There are 48 contigs > 1000 bp in the assembly
There are 165978 bp in the assembly

sacc	pident	length	qstart	qend	sstart	send	bitscore	evalue	stitle
KF297339.1	100.000	5792	17	5808	146773	152564	10696	0.0	KF297339.1 Human herpesvirus 5 strain TB40/E clone Lisa, complete genome
EF999921.1	100.000	5792	17	5808	178814	184605	10696	0.0	EF999921.1 Human herpesvirus 5 strain TB40/E clone TB40-BAC4, complete sequence
MT070140.1	100.000	5792	17	5808	146544	152335	10696	0.0	MT070140.1 UNVERIFIED: Human betaherpesvirus 5 isolate P10 chromosome 1, complete genome
MW439038.1	100.000	5792	17	5808	146172	151963	10696	0.0	MW439038.1 Human betaherpesvirus 5 strain TB40/EF, complete genome
MW439039.1	100.000	5792	17	5808	146172	151963	10696	0.0	MW439039.1 Human betaherpesvirus 5 strain TB40/EE, complete genome
KP745692.1	99.983	5792	17	5808	146178	151969	10691	0.0	KP745692.1 Human herpesvirus 5 strain BE/3/2012, complete genome
JX512204.1	99.983	5792	17	5808	146185	151976	10691	0.0	JX512204.1 Human herpesvirus 5 strain HAN16, complete genome
MT044484.1	99.983	5792	17	5808	146125	151916	10691	0.0	MT044484.1 Human betaherpesvirus 5 strain HAN-SOT4, complete genome
MW528458.1	99.983	5792	17	5808	146267	152058	10691	0.0	MW528458.1 Human betaherpesvirus 5 isolate BM1, complete genome
MW528463.1	99.983	5792	17	5808	146066	151857	10691	0.0	MW528463.1 Human betaherpesvirus 5 isolate BM18, complete genome
